[2021-01-28 12:39:48] local.ERROR: Undefined offset: 4 {"userId":25,"exception":"[object] (ErrorException(code: 0): Undefined offset: 4 at /opt/lampp/htdocs/wongalive_co/vendor/laravel/framework/src/Illuminate/Support/Collection.php:2073)
[stacktrace]
#0 /opt/lampp/htdocs/wongalive_co/vendor/laravel/framework/src/Illuminate/Support/Collection.php(2073): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(8, 'Undefined offse...', '/opt/lampp/htdo...', 2073, Array)
#1 /opt/lampp/htdocs/wongalive_co/app/Http/Controllers/Api/User/UserController.php(1470): Illuminate\\Support\\Collection->offsetGet(4)
#2 [internal function]: App\\Http\\Controllers\\Api\\User\\UserController->LiveCountHost(Object(Illuminate\\Http\\Request))
#3 /opt/lampp/htdocs/wongalive_co/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#4 /opt/lampp/htdocs/wongalive_co/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('LiveCountHost', Array)
#5 /opt/lampp/htdocs/wongalive_co/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Api\\User\\UserController), 'LiveCountHost')
#6 /opt/lampp/htdocs/wongalive_co/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#7 /opt/lampp/htdocs/wongalive_co/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Route->run()
#8 /opt/lampp/htdocs/wongalive_co/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
